RollNo.,CH201,M201,ME201,ES201,CH291,ES291,ME291,HU301,PH301,CH301,PH391,M401,HU481,HU501,HU601
10900113001,7,6,5,7,8,10,8,7,6,8,10,7,10,7,8
10900113002,8,7,9,9,9,10,10,8,9,8,8,9,10,8,8
10900113003,8,8,7,7,9,8,9,7,7,9,10,8,10,8,7
10900113004,8,8,7,7,8,9,8,8,8,9,10,8,10,7,8
10900113006,7,6,8,9,8,9,9,7,7,9,9,8,10,7,7
10900113007,8,7,9,7,9,9,8,7,6,8,9,7,9,7,8
10900113008,7,7,7,7,8,9,8,6,5,7,8,5,9,5,8
10900113009,8,9,9,8,9,10,10,8,9,9,9,9,9,8,8
10900113010,5,6,7,4,9,9,10,7,4,6,7,5,8,6,8
10900113011,7,8,6,7,9,9,9,6,6,8,8,6,8,8,8
10900113012,4,5,6,4,7,9,7,6,4,6,7,4,8,5,7
10900113013,6,9,9,9,9,10,10,7,8,8,9,8,10,9,8
10900113014,7,8,9,8,9,9,8,7,7,9,8,8,9,9,7
10900113015,7,9,8,9,9,9,9,7,7,7,9,8,9,8,8
10900113016,6,7,6,7,8,10,10,7,6,7,8,7,7,6,8
10900113017,8,8,9,8,8,9,10,7,8,8,10,7,10,8,7
10900113018,6,8,7,7,8,10,10,7,7,7,9,9,8,8,8
10900113019,7,6,8,6,8,9,8,6,8,7,8,8,8,7,8
10900113020,6,8,8,7,9,9,9,7,7,8,7,7,10,8,8
10900113021,7,6,7,5,8,10,9,7,5,7,7,6,10,8,8
10900113022,7,6,7,6,8,9,9,7,6,7,8,6,8,8,8
10900113023,8,9,8,7,8,9,9,8,8,8,9,8,9,9,8
10900113025,5,6,6,4,7,8,6,6,4,6,8,5,7,7,6
